Browse,Method,"SharpDX.Direct2D1.ChannelSelector SharpDX.Direct2D1.Effects.DisplacementMap.XChannelSelect.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DisplacementMap.XChannelSelect.set(SharpDX.Direct2D1.ChannelSelector value)"
Browse,Method,"SharpDX.Direct2D1.ChannelSelector SharpDX.Direct2D1.Effects.DisplacementMap.YChannelSelect.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DisplacementMap.YChannelSelect.set(SharpDX.Direct2D1.ChannelSelector value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DiscreteTransfer..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"System.Single[] SharpDX.Direct2D1.Effects.DiscreteTransfer.RedTable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DiscreteTransfer.RedTable.set(System.Single[] value)"
Browse,Method,"System.Boolean SharpDX.Direct2D1.Effects.DiscreteTransfer.RedDisable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DiscreteTransfer.RedDisable.set(System.Boolean value)"
Browse,Method,"System.Single[] SharpDX.Direct2D1.Effects.DiscreteTransfer.GreenTable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DiscreteTransfer.GreenTable.set(System.Single[] value)"
Browse,Method,"System.Boolean SharpDX.Direct2D1.Effects.DiscreteTransfer.GreenDisable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DiscreteTransfer.GreenDisable.set(System.Boolean value)"
Browse,Method,"System.Single[] SharpDX.Direct2D1.Effects.DiscreteTransfer.BlueTable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DiscreteTransfer.BlueTable.set(System.Single[] value)"
Browse,Method,"System.Boolean SharpDX.Direct2D1.Effects.DiscreteTransfer.BlueDisable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DiscreteTransfer.BlueDisable.set(System.Boolean value)"
Browse,Method,"System.Single[] SharpDX.Direct2D1.Effects.DiscreteTransfer.AlphaTable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DiscreteTransfer.AlphaTable.set(System.Single[] value)"
Browse,Method,"System.Boolean SharpDX.Direct2D1.Effects.DiscreteTransfer.AlphaDisable.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DiscreteTransfer.AlphaDisable.set(System.Boolean value)"
Browse,Method,"System.Boolean SharpDX.Direct2D1.Effects.DiscreteTransfer.ClampOutput.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DiscreteTransfer.ClampOutput.set(System.Boolean value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DirectionalBlur..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.DirectionalBlur.StandardDeviation.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DirectionalBlur.StandardDeviation.set(System.Single value)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.DirectionalBlur.Angle.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DirectionalBlur.Angle.set(System.Single value)"
Browse,Method,"SharpDX.Direct2D1.DirectionalBlurOptimization SharpDX.Direct2D1.Effects.DirectionalBlur.Optimization.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DirectionalBlur.Optimization.set(SharpDX.Direct2D1.DirectionalBlurOptimization value)"
Browse,Method,"SharpDX.Direct2D1.BorderMode SharpDX.Direct2D1.Effects.DirectionalBlur.BorderMode.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.DirectionalBlur.BorderMode.set(SharpDX.Direct2D1.BorderMode value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Crop..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"SharpDX.Mathematics.Interop.RawVector4 SharpDX.Direct2D1.Effects.Crop.Rectangle.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Crop.Rectangle.set(SharpDX.Mathematics.Interop.RawVector4 value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GaussianBlur..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"System.Single SharpDX.Direct2D1.Effects.GaussianBlur.StandardDeviation.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GaussianBlur.StandardDeviation.set(System.Single value)"
Browse,Method,"SharpDX.Direct2D1.GaussianBlurOptimization SharpDX.Direct2D1.Effects.GaussianBlur.Optimization.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GaussianBlur.Optimization.set(SharpDX.Direct2D1.GaussianBlurOptimization value)"
Browse,Method,"SharpDX.Direct2D1.BorderMode SharpDX.Direct2D1.Effects.GaussianBlur.BorderMode.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.GaussianBlur.BorderMode.set(SharpDX.Direct2D1.BorderMode value)"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Transform3D..ctor(SharpDX.Direct2D1.DeviceContext context)"
Browse,Method,"SharpDX.Direct2D1.InterpolationMode SharpDX.Direct2D1.Effects.Transform3D.InterpolationMode.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Transform3D.InterpolationMode.set(SharpDX.Direct2D1.InterpolationMode value)"
Browse,Method,"SharpDX.Direct2D1.BorderMode SharpDX.Direct2D1.Effects.Transform3D.BorderMode.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Transform3D.BorderMode.set(SharpDX.Direct2D1.BorderMode value)"
Browse,Method,"SharpDX.Mathematics.Interop.RawMatrix SharpDX.Direct2D1.Effects.Transform3D.TransformMatrix.get()"
Browse,Method,"System.Void SharpDX.Direct2D1.Effects.Transform3D.TransformMatrix.set(SharpDX.Mathematics.Interop.RawMatrix value)"
Browse,Method,"System.Void SharpDX.CompilationException..ctor(System.String message)"
Browse,Method,"System.Void SharpDX.CompilationException..ctor(SharpDX.Result errorCode, System.String message)"
Browse,Method,"System.Void SharpDX.ComObject..ctor(System.IntPtr pointer)"
Browse,Method,"System.Void SharpDX.ComObject..ctor(System.Object iunknowObject)"
Browse,Method,"System.Void SharpDX.ComObject..ctor()"
Browse,Method,"System.Void SharpDX.ComObject.QueryInterface(System.Guid guid, out System.IntPtr outPtr)"
Browse,Method,"System.IntPtr SharpDX.ComObject.QueryInterfaceOrNull(System.Guid guid)"
Browse,Method,"System.Boolean SharpDX.ComObject.EqualsComObject<T>(T left, T right)"
Browse,Method,"T SharpDX.ComObject.QueryInterface<T>()"
Browse,Method,"T SharpDX.ComObject.As<T>(System.Object comObject)"
Browse,Method,"T SharpDX.ComObject.As<T>(System.IntPtr iunknownPtr)"
Browse,Method,"T SharpDX.ComObject.QueryInterface<T>(System.Object comObject)"
Browse,Method,"T SharpDX.ComObject.QueryInterfaceOrNull<T>(System.IntPtr comPointer)"
Browse,Method,"T SharpDX.ComObject.QueryInterfaceOrNull<T>()"
Browse,Method,"SharpDX.ComObject SharpDX.ComObject.op_Explicit(System.IntPtr nativePointer)"
Browse,Method,"System.Void SharpDX.ComObject.QueryInterfaceFrom<T>(T fromObject)"
Browse,Method,"System.Void SharpDX.ComObject.Dispose(System.Boolean disposing)"
Browse,Method,"System.Void SharpDX.ComObject.NativePointerUpdating()"
Browse,Method,"System.Void SharpDX.ComObject.NativePointerUpdated(System.IntPtr oldNativePointer)"
Browse,Method,"System.Void SharpDX.ComObjectCallback..ctor(System.IntPtr pointer)"
Browse,Method,"System.Void SharpDX.ComObjectCallback..ctor()"
Browse,Method,"System.IDisposable SharpDX.ComObjectCallback.Shadow.get()"
Browse,Method,"System.Void SharpDX.ComObjectCallback.Shadow.set(System.IDisposable value)"
Browse,Method,"System.Void SharpDX.SharpDXException..ctor()"
Browse,Method,"System.Void SharpDX.SharpDXException..ctor(SharpDX.Result result)"
Browse,Method,"System.Void SharpDX.SharpDXException..ctor(SharpDX.ResultDescriptor descriptor)"
Browse,Method,"System.Void SharpDX.SharpDXException..ctor(SharpDX.Result result, System.String message)"
Browse,Method,"System.Void SharpDX.SharpDXException..ctor(SharpDX.Result result, System.String message, params System.Object[] args)"
Browse,Method,"System.Void SharpDX.SharpDXException..ctor(System.String message, params System.Object[] args)"
Browse,Method,"System.Void SharpDX.SharpDXException..ctor(System.String message, System.Exception innerException, params System.Object[] args)"
Browse,Method,"SharpDX.Result SharpDX.SharpDXException.ResultCode.get()"
Browse,Method,"SharpDX.ResultDescriptor SharpDX.SharpDXException.Descriptor.get()"
Browse,Method,"System.Void SharpDX.Win32.ComStream..ctor(System.IntPtr nativePtr)"
Browse,Method,"SharpDX.Win32.ComStream SharpDX.Win32.ComStream.op_Explicit(System.IntPtr nativePointer)"
Browse,Method,"System.Int64 SharpDX.Win32.ComStream.Seek(System.Int64 dlibMove, System.IO.SeekOrigin dwOrigin)"
Browse,Method,"System.Void SharpDX.Win32.ComStream.SetSize(System.Int64 libNewSize)"
Browse,Method,"System.Void SharpDX.Win32.ComStream.Commit(SharpDX.Win32.CommitFlags grfCommitFlags)"
Browse,Method,"System.Void SharpDX.Win32.ComStream.Revert()"
Browse,Method,"System.Void SharpDX.Win32.ComStream.LockRegion(System.Int64 libOffset, System.Int64 cb, SharpDX.Win32.LockType dwLockType)"
Browse,Method,"System.Void SharpDX.Win32.ComStream.UnlockRegion(System.Int64 libOffset, System.Int64 cb, SharpDX.Win32.LockType dwLockType)"
Browse,Method,"SharpDX.Win32.StorageStatistics SharpDX.Win32.ComStream.GetStatistics(SharpDX.Win32.StorageStatisticsFlags grfStatFlag)"
Browse,Method,"SharpDX.Win32.IStream SharpDX.Win32.ComStream.Clone()"
Browse,Method,"System.Int64 SharpDX.Win32.ComStream.CopyTo(SharpDX.Win32.IStream streamDest, System.Int64 numberOfBytesToCopy, out System.Int64 bytesWritten)"
Browse,Method,"System.IntPtr SharpDX.Win32.ComStream.ToIntPtr(SharpDX.Win32.IStream stream)"
Browse,Method,"System.Void SharpDX.Win32.ComStreamBase..ctor(System.IntPtr nativePtr)"
Browse,Method,"SharpDX.Win32.ComStreamBase SharpDX.Win32.ComStreamBase.op_Explicit(System.IntPtr nativePointer)"
Browse,Method,"System.Int32 SharpDX.Win32.ComStreamBase.Read(System.IntPtr vRef, System.Int32 cb)"
Browse,Method,"System.Int32 SharpDX.Win32.ComStreamBase.Write(System.IntPtr vRef, System.Int32 cb)"
Browse,Method,"System.Void SharpDX.Win32.PropertyBag..ctor(System.IntPtr propertyBagPointer)"
Browse,Method,"System.Void SharpDX.Win32.PropertyBag.NativePointerUpdated(System.IntPtr oldNativePointer)"
Browse,Method,"System.Int32 SharpDX.Win32.PropertyBag.Count.get()"
Browse,Method,"System.String[] SharpDX.Win32.PropertyBag.Keys.get()"
Browse,Method,"System.Object SharpDX.Win32.PropertyBag.Get(System.String name)"
Browse,Method,"T1 SharpDX.Win32.PropertyBag.Get<T1, T2>(SharpDX.Win32.PropertyBagKey<T1, T2> propertyKey)"
Browse,Method,"System.Void SharpDX.Win32.PropertyBag.Set(System.String name, System.Object value)"
Browse,Method,"System.Void SharpDX.Win32.PropertyBag.Set<T1, T2>(SharpDX.Win32.PropertyBagKey<T1, T2> propertyKey, T1 value)"
Browse,Method,"System.Void SharpDX.Diagnostics.ObjectTracker.GetStackTraceException..ctor()"
Browse,Method,"SharpDX.DataPointer SharpDX.Direct3D.Blob.op_Implicit(SharpDX.Direct3D.Blob blob)"
Browse,Method,"System.Void SharpDX.Direct3D.Blob..ctor(System.IntPtr nativePtr)"
Browse,Method,"SharpDX.Direct3D.Blob SharpDX.Direct3D.Blob.op_Explicit(System.IntPtr nativePointer)"
Browse,Method,"System.IntPtr SharpDX.Direct3D.Blob.BufferPointer.get()"
Browse,Method,"SharpDX.PointerSize SharpDX.Direct3D.Blob.BufferSize.get()"
Browse,Method,"System.Void SharpDX.Direct3D.DeviceMultithread..ctor(System.IntPtr nativePtr)"
Browse,Method,"SharpDX.Direct3D.DeviceMultithread SharpDX.Direct3D.DeviceMultithread.op_Explicit(System.IntPtr nativePointer)"
Browse,Method,"System.Void SharpDX.Direct3D.DeviceMultithread.Enter()"
Browse,Method,"System.Void SharpDX.Direct3D.DeviceMultithread.Leave()"
Browse,Method,"SharpDX.Mathematics.Interop.RawBool SharpDX.Direct3D.DeviceMultithread.SetMultithreadProtected(SharpDX.Mathematics.Interop.RawBool bMTProtect)"
Browse,Method,"SharpDX.Mathematics.Interop.RawBool SharpDX.Direct3D.DeviceMultithread.GetMultithreadProtected()"
Browse,Method,"SharpDX.DXGI.Output[] SharpDX.DXGI.Adapter.Outputs.get()"
Browse,Method,"System.Boolean SharpDX.DXGI.Adapter.IsInterfaceSupported(System.Type type)"
Browse,Method,"System.Boolean SharpDX.DXGI.Adapter.IsInterfaceSupported<T>()"
Browse,Method,"System.Boolean SharpDX.DXGI.Adapter.IsInterfaceSupported<T>(out System.Int64 userModeVersion)"
Browse,Method,"System.Boolean SharpDX.DXGI.Adapter.IsInterfaceSupported(System.Type type, out System.Int64 userModeVersion)"
Browse,Method,"SharpDX.DXGI.Output SharpDX.DXGI.Adapter.GetOutput(System.Int32 outputIndex)"
Browse,Method,"System.Int32 SharpDX.DXGI.Adapter.GetOutputCount()"
Browse,Method,"System.Void SharpDX.DXGI.Adapter..ctor(System.IntPtr nativePtr)"
Browse,Method,"SharpDX.DXGI.Adapter SharpDX.DXGI.Adapter.op_Explicit(System.IntPtr nativePointer)"
Browse,Method,"SharpDX.DXGI.AdapterDescription SharpDX.DXGI.Adapter.Description.get()"
Browse,Method,"System.Void SharpDX.DXGI.Factory4..ctor()"
Browse,Method,"SharpDX.DXGI.Adapter SharpDX.DXGI.Factory4.GetWarpAdapter()"
Browse,Method,"SharpDX.DXGI.Adapter SharpDX.DXGI.Factory4.GetAdapterByLuid(System.Int64 adapterLuid)"
Browse,Method,"System.Void SharpDX.DXGI.Factory4..ctor(System.IntPtr nativePtr)"
Browse,Method,"SharpDX.DXGI.Factory4 SharpDX.DXGI.Factory4.op_Explicit(System.IntPtr nativePointer)"
Browse,Method,"System.Void SharpDX.DXGI.Factory2..ctor(System.Boolean debug)"
Browse,Method,"System.Void SharpDX.DXGI.Factory2..ctor(System.IntPtr nativePtr)"
Browse,Method,"SharpDX.DXGI.Factory2 SharpDX.DXGI.Factory2.op_Explicit(System.IntPtr nativePointer)"
Browse,Method,"SharpDX.Mathematics.Interop.RawBool SharpDX.DXGI.Factory2.IsWindowedStereoEnabled.get()"
Browse,Method,"System.Void SharpDX.DXGI.Factory2.GetSharedResourceAdapterLuid(System.IntPtr hResource, out System.Int64 luidRef)"
Browse,Method,"System.Void SharpDX.DXGI.Factory2.RegisterStereoStatusWindow(System.IntPtr windowHandle, System.Int32 wMsg, out System.Int32 dwCookieRef)"
Browse,Method,"System.Void SharpDX.DXGI.Factory2.RegisterStereoStatusEvent(System.IntPtr hEvent, out System.Int32 dwCookieRef)"
Browse,Method,"System.Void SharpDX.DXGI.Factory2.UnregisterStereoStatus(System.Int32 dwCookie)"
Browse,Method,"System.Void SharpDX.DXGI.Factory2.RegisterOcclusionStatusWindow(System.IntPtr windowHandle, System.Int32 wMsg, out System.Int32 dwCookieRef)"
Browse,Method,"System.Void SharpDX.DXGI.Factory2.RegisterOcclusionStatusEvent(System.IntPtr hEvent, out System.Int32 dwCookieRef)"
Browse,Method,"System.Void SharpDX.DXGI.Factory2.UnregisterOcclusionStatus(System.Int32 dwCookie)"
Browse,Method,"SharpDX.DXGI.ModeDescription1[] SharpDX.DXGI.Output1.GetDisplayModeList1(SharpDX.DXGI.Format enumFormat, SharpDX.DXGI.DisplayModeEnumerationFlags flags)"
Browse,Method,"System.Void SharpDX.DXGI.Output1..ctor(System.IntPtr nativePtr)"
Browse,Method,"SharpDX.DXGI.Output1 SharpDX.DXGI.Output1.op_Explicit(System.IntPtr nativePointer)"
Browse,Method,"System.Void SharpDX.DXGI.Output1.FindClosestMatchingMode1(ref SharpDX.DXGI.ModeDescription1 modeToMatchRef, out SharpDX.DXGI.ModeDescription1 closestMatchRef, SharpDX.ComObject concernedDeviceRef)"
Browse,Method,"System.Void SharpDX.DXGI.Output1.GetDisplaySurfaceData1(SharpDX.DXGI.Resource destinationRef)"
Browse,Method,"System.Boolean SharpDX.DXGI.Output2.SupportsOverlays.get()"
Browse,Method,"System.Void SharpDX.DXGI.Output2..ctor(System.IntPtr nativePtr)"
Browse,Method,"SharpDX.DXGI.Output2 SharpDX.DXGI.Output2.op_Explicit(System.IntPtr nativePointer)"
Browse,Method,"System.Void SharpDX.DXGI.Surface2..ctor(SharpDX.DXGI.Resource1 resource, System.Int32 index)"
Browse,Method,"System.Void SharpDX.DXGI.Surface2..ctor(System.IntPtr nativePtr)"
Browse,Method,"SharpDX.DXGI.Surface2 SharpDX.DXGI.Surface2.op_Explicit(System.IntPtr nativePointer)"
Browse,Method,"System.Void SharpDX.DXGI.Surface2.GetResource(System.Guid riid, out System.IntPtr parentResourceOut, out System.Int32 subresourceIndexRef)"
Browse,Method,"System.IntPtr SharpDX.DXGI.Resource1.CreateSharedHandle(System.String name, SharpDX.DXGI.SharedResourceFlags dwAccess, System.Nullable<SharpDX.Win32.SecurityAttributes> attributesRef)"
Browse,Method,"System.Void SharpDX.DXGI.Resource1..ctor(System.IntPtr nativePtr)"
Browse,Method,"SharpDX.DXGI.Resource1 SharpDX.DXGI.Resource1.op_Explicit(System.IntPtr nativePointer)"
Browse,Method,"SharpDX.Mathematics.Interop.RawRectangle[] SharpDX.DXGI.IVirtualSurfaceImageSourceNative.UpdateRectangles.get()"
Browse,Method,"System.Void SharpDX.DXGI.IVirtualSurfaceImageSourceNative.add_UpdatesNeeded(System.EventHandler<System.EventArgs> value)"
Browse,Method,"System.Void SharpDX.DXGI.IVirtualSurfaceImageSourceNative.remove_UpdatesNeeded(System.EventHandler<System.EventArgs> value)"
Browse,Method,"System.Void SharpDX.DXGI.IVirtualSurfaceImageSourceNative..ctor(System.IntPtr nativePtr)"
Browse,Method,"SharpDX.DXGI.IVirtualSurfaceImageSourceNative SharpDX.DXGI.IVirtualSurfaceImageSourceNative.op_Explicit(System.IntPtr nativePointer)"
Browse,Method,"SharpDX.Mathematics.Interop.RawRectangle SharpDX.DXGI.IVirtualSurfaceImageSourceNative.VisibleBounds.get()"
Browse,Method,"System.Void SharpDX.DXGI.IVirtualSurfaceImageSourceNative.Invalidate(SharpDX.Mathematics.Interop.RawRectangle updateRect)"
Browse,Method,"System.Void SharpDX.DXGI.IVirtualSurfaceImageSourceNative.Resize(System.Int32 newWidth, System.Int32 newHeight)"
Browse,Method,"SharpDX.DXGI.Residency[] SharpDX.DXGI.Device.QueryResourceResidency(params SharpDX.ComObject[] comObjects)"
Browse,Method,"System.Void SharpDX.DXGI.Device..ctor(System.IntPtr nativePtr)"
Browse,Method,"SharpDX.DXGI.Device SharpDX.DXGI.Device.op_Explicit(System.IntPtr nativePointer)"
Browse,Method,"SharpDX.DXGI.Adapter SharpDX.DXGI.Device.Adapter.get()"
Browse,Method,"System.Int32 SharpDX.DXGI.Device.GPUThreadPriority.get()"
Browse,Method,"System.Void SharpDX.DXGI.Device.GPUThreadPriority.set(System.Int32 value)"
Browse,Method,"T SharpDX.DXGI.DeviceChild.GetDevice<T>()"
Browse,Method,"System.String SharpDX.DXGI.DeviceChild.DebugName.get()"
Browse,Method,"System.Void SharpDX.DXGI.DeviceChild.DebugName.set(System.String value)"
Browse,Method,"System.Void SharpDX.DXGI.DeviceChild..ctor(System.IntPtr nativePtr)"
Browse,Method,"SharpDX.DXGI.DeviceChild SharpDX.DXGI.DeviceChild.op_Explicit(System.IntPtr nativePointer)"
Browse,Method,"System.Void SharpDX.DXGI.DeviceChild.GetDevice(System.Guid riid, out System.IntPtr deviceOut)"
Browse,Method,"T SharpDX.DXGI.DXGIObject.GetParent<T>()"
Browse,Method,"System.Void SharpDX.DXGI.DXGIObject..ctor(System.IntPtr nativePtr)"
Browse,Method,"SharpDX.DXGI.DXGIObject SharpDX.DXGI.DXGIObject.op_Explicit(System.IntPtr nativePointer)"
Browse,Method,"System.Void SharpDX.DXGI.DXGIObject.SetPrivateData(System.Guid name, System.Int32 dataSize, System.IntPtr dataRef)"
Browse,Method,"System.Void SharpDX.DXGI.DXGIObject.SetPrivateDataInterface(System.Guid name, SharpDX.ComObject unknownRef)"
Browse,Method,"SharpDX.Result SharpDX.DXGI.DXGIObject.GetPrivateData(System.Guid name, ref System.Int32 dataSizeRef, System.IntPtr dataRef)"
Browse,Method,"System.Void SharpDX.DXGI.DXGIObject.GetParent(System.Guid riid, out System.IntPtr parentOut)"
Browse,Method,"SharpDX.DXGI.Adapter SharpDX.DXGI.Factory.GetAdapter(System.Int32 index)"
Browse,Method,"SharpDX.DXGI.Adapter[] SharpDX.DXGI.Factory.Adapters.get()"
Browse,Method,"System.Int32 SharpDX.DXGI.Factory.GetAdapterCount()"
Browse,Method,"System.Void SharpDX.DXGI.Factory..ctor(System.IntPtr nativePtr)"
Browse,Method,"SharpDX.DXGI.Factory SharpDX.DXGI.Factory.op_Explicit(System.IntPtr nativePointer)"
Browse,Method,"System.Void SharpDX.DXGI.Factory.MakeWindowAssociation(System.IntPtr windowHandle, SharpDX.DXGI.WindowAssociationFlags flags)"
Browse,Method,"System.IntPtr SharpDX.DXGI.Factory.GetWindowAssociation()"
Browse,Method,"SharpDX.DXGI.Adapter SharpDX.DXGI.Factory.CreateSoftwareAdapter(System.IntPtr module)"
